#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=4040, tid=11116
#
# JRE version: Java(TM) SE Runtime Environment (8.0_40-b25) (build 1.8.0_40-b25)
# Java VM: Java HotSpot(TM) Client VM (25.40-b25 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x154dd800):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=11116, stack(0x158a0000,0x158f0000)]

Stack: [0x158a0000,0x158f0000],  sp=0x158ef0b0,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a4f6b]
V  [jvm.dll+0x19d818]
V  [jvm.dll+0x8b2e1]
V  [jvm.dll+0x8b4bd]
V  [jvm.dll+0x8b957]
V  [jvm.dll+0xa3374]
V  [jvm.dll+0x2a85c6]
V  [jvm.dll+0x2ac936]
V  [jvm.dll+0x2928de]
V  [jvm.dll+0x2a447a]
V  [jvm.dll+0x292696]
V  [jvm.dll+0x28263f]
V  [jvm.dll+0x2829d9]
V  [jvm.dll+0x282aaa]
V  [jvm.dll+0x282c18]
V  [jvm.dll+0x282e92]
V  [jvm.dll+0x6f36a]
V  [jvm.dll+0x6fb1f]
V  [jvm.dll+0x178f3c]
V  [jvm.dll+0x17902a]
V  [jvm.dll+0x1bd616]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x18484]
C  [ntdll.dll+0x6305a]
C  [ntdll.dll+0x6302a]
C  0x00000000


Current CompileTask:
C1:  31572 1324             javafx.scene.Node::impl_updatePeer (364 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x15575c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14288, stack(0x29670000,0x296c0000)]
  0x1556b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13184, stack(0x295e0000,0x29630000)]
  0x15572800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19080, stack(0x29550000,0x295a0000)]
  0x1556ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6720, stack(0x294c0000,0x29510000)]
  0x15572400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20324, stack(0x29430000,0x29480000)]
  0x15571400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7972, stack(0x293a0000,0x293f0000)]
  0x1556dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=23444, stack(0x29310000,0x29360000)]
  0x15571000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17012, stack(0x29280000,0x292d0000)]
  0x1556a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6680, stack(0x291f0000,0x29240000)]
  0x1556d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17692, stack(0x29160000,0x291b0000)]
  0x1556cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4024, stack(0x290d0000,0x29120000)]
  0x15570800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11100, stack(0x29040000,0x29090000)]
  0x1556bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9680, stack(0x28fb0000,0x29000000)]
  0x15571c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=21032, stack(0x28f20000,0x28f70000)]
  0x1556c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17256, stack(0x28e90000,0x28ee0000)]
  0x1556f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7576, stack(0x28e00000,0x28e50000)]
  0x1556e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19452, stack(0x28d70000,0x28dc0000)]
  0x1556e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18172, stack(0x28ce0000,0x28d30000)]
  0x1556f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23964, stack(0x28c50000,0x28ca0000)]
  0x1556d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9500, stack(0x28bc0000,0x28c10000)]
  0x15570400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10808, stack(0x28b30000,0x28b80000)]
  0x1556fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7300, stack(0x28aa0000,0x28af0000)]
